"id_detalle_factura","id_factura","id_servicio","id_habitacion","id_descuento","id_aumento_costo","concepto","precio_unitario","cantidad","subtotal","monto_descuento","monto_aumento","precio_total"
337,337,,126,,,Check-in temprano,143.21,7,1002.47,0.00,0.00,1002.47
338,338,,134,,5,Sauna,252.61,5,1263.05,0.00,252.61,1515.66
339,339,,454,,,Actividades y Tours,248.04,11,2728.44,0.00,0.00,2728.44
340,340,,590,,,Sauna,290.46,11,3195.06,0.00,0.00,3195.06
341,341,,160,,,Uso de gimnasio,832.39,1,832.39,0.00,0.00,832.39
342,342,,595,,,Uso de gimnasio,914.25,4,3657.00,0.00,0.00,3657.00
343,343,3,,2,,Uso de gimnasio,392.40,6,2354.40,353.16,0.00,2001.24
344,344,,126,,,Sauna,715.85,12,8590.20,0.00,0.00,8590.20
345,345,5,,,9,Check-out tardío,536.86,1,536.86,0.00,107.37,644.23
346,346,,162,,,Desayuno,813.83,5,4069.15,0.00,0.00,4069.15
347,347,,489,,,Uso de Spa,564.83,15,8472.45,0.00,0.00,8472.45
348,348,8,,,8,Actividades y Tours,800.96,8,6407.68,0.00,1281.54,7689.22
349,349,9,,5,,Cargos de limpieza extra,393.45,5,1967.25,295.09,0.00,1672.16
350,350,10,,,,Servicio Room Service,151.02,14,2114.28,0.00,0.00,2114.28
351,351,1,,,5,Alquiler de equipos,799.70,7,5597.90,0.00,1119.58,6717.48
911,911,,179,,,"",427.42,9,3846.78,0.00,0.00,3846.78
352,352,,959,1,,Servicio Room Service,783.77,6,4702.62,705.39,0.00,3997.23
353,353,,320,,,Check-in temprano,375.53,4,1502.12,0.00,0.00,1502.12
354,354,,8,7,,Desayuno,817.45,3,2452.35,367.85,0.00,2084.50
355,355,,299,,,Check-in temprano,909.89,14,12738.46,0.00,0.00,12738.46
356,356,,848,4,,Estadía noche,474.83,6,2848.98,427.35,0.00,2421.63
357,357,,265,,,Sauna,117.65,5,588.25,0.00,0.00,588.25
358,358,,431,,5,Bar,551.80,5,2759.00,0.00,551.80,3310.80
359,359,,408,2,,Lavandería,718.89,13,9345.57,1401.84,0.00,7943.73
360,360,10,,,6,Traslados al aeropuerto,790.53,11,8695.83,0.00,1739.17,10435.00
361,361,1,,,,Servicio Room Service,373.79,6,2242.74,0.00,0.00,2242.74
362,362,2,,,,Alquiler de equipos,880.81,7,6165.67,0.00,0.00,6165.67
363,363,3,,,,Servicio Room Service,619.93,12,7439.16,0.00,0.00,7439.16
364,364,,344,,,Lavandería,936.86,10,9368.60,0.00,0.00,9368.60
365,365,,934,,3,Desayuno,647.29,7,4531.03,0.00,906.21,5437.24
366,366,,99,,5,Servicio Room Service,697.01,7,4879.07,0.00,975.81,5854.88
367,367,7,,,,Sauna,426.68,9,3840.12,0.00,0.00,3840.12
368,368,,47,,4,Lavandería,968.83,5,4844.15,0.00,968.83,5812.98
369,369,,149,,,Desayuno,26.27,10,262.70,0.00,0.00,262.70
370,370,10,,3,1,Servicio Room Service,852.98,4,3411.92,511.79,682.38,3582.52
371,371,1,,,6,Estacionamiento,171.88,11,1890.68,0.00,378.14,2268.82
372,372,,395,,,Desayuno,325.60,14,4558.40,0.00,0.00,4558.40
373,373,,576,,,Restaurantes de especialidad,114.85,8,918.80,0.00,0.00,918.80
374,374,4,,,,Check-in temprano,561.44,8,4491.52,0.00,0.00,4491.52
375,375,,861,,,"",687.43,12,8249.16,0.00,0.00,8249.16
376,376,6,,,,Estadía noche,113.60,2,227.20,0.00,0.00,227.20
377,377,7,,3,,Check-out tardío,382.01,9,3438.09,515.71,0.00,2922.38
378,378,8,,,,Check-in temprano,888.96,4,3555.84,0.00,0.00,3555.84
379,379,9,,,,Check-in temprano,105.26,12,1263.12,0.00,0.00,1263.12
380,380,10,,,,Desayuno,593.18,5,2965.90,0.00,0.00,2965.90
381,381,1,,6,1,Uso de Spa,233.32,3,699.96,104.99,139.99,734.96
382,382,,380,,7,"",741.28,12,8895.36,0.00,1779.07,10674.43
383,383,3,,,,Check-in temprano,873.35,3,2620.05,0.00,0.00,2620.05
384,384,4,,,,Estadía noche,755.47,11,8310.17,0.00,0.00,8310.17
385,385,,659,,,Check-out tardío,333.92,4,1335.68,0.00,0.00,1335.68
386,386,,136,,3,Restaurantes de especialidad,320.86,11,3529.46,0.00,705.89,4235.35
387,387,,830,,2,Alquiler de equipos,290.91,3,872.73,0.00,174.55,1047.28
388,388,,378,,,Uso de Spa,792.42,3,2377.26,0.00,0.00,2377.26
389,389,,526,,2,"",896.18,8,7169.44,0.00,1433.89,8603.33
390,390,10,,,,Estacionamiento,971.39,9,8742.51,0.00,0.00,8742.51
391,391,,770,,,Alquiler de equipos,193.48,13,2515.24,0.00,0.00,2515.24
392,392,2,,,2,Sauna,879.76,7,6158.32,0.00,1231.66,7389.98
393,393,3,,5,,Actividades y Tours,503.26,13,6542.38,981.36,0.00,5561.02
394,394,,292,,7,Desayuno,46.46,3,139.38,0.00,27.88,167.26
395,395,,168,,8,Check-in temprano,193.09,2,386.18,0.00,77.24,463.42
396,396,6,,7,7,Lavandería,143.81,15,2157.15,323.57,431.43,2265.01
397,397,7,,,,Restaurantes de especialidad,814.37,11,8958.07,0.00,0.00,8958.07
398,398,8,,,5,Lavandería,774.33,4,3097.32,0.00,619.46,3716.78
399,399,9,,1,2,Estacionamiento,495.62,9,4460.58,669.09,892.12,4683.61
400,400,10,,,3,Estacionamiento,235.72,5,1178.60,0.00,235.72,1414.32
401,401,,746,,,Estacionamiento,604.84,14,8467.76,0.00,0.00,8467.76
402,402,,277,,,Estadía noche,319.04,1,319.04,0.00,0.00,319.04
403,403,3,,,4,Servicio Room Service,407.67,14,5707.38,0.00,1141.48,6848.86
404,404,4,,,8,Bar,557.80,2,1115.60,0.00,223.12,1338.72
405,405,,246,,,Alquiler de equipos,483.28,6,2899.68,0.00,0.00,2899.68
406,406,,441,,,Traslados al aeropuerto,676.57,3,2029.71,0.00,0.00,2029.71
407,407,,311,,8,Uso de gimnasio,874.74,11,9622.14,0.00,1924.43,11546.57
408,408,8,,,,Lavandería,813.69,8,6509.52,0.00,0.00,6509.52
409,409,,61,3,9,Actividades y Tours,692.30,14,9692.20,1453.83,1938.44,10176.81
410,410,,960,,7,Cargos de limpieza extra,165.91,12,1990.92,0.00,398.18,2389.10
411,411,,383,8,,Traslados al aeropuerto,575.51,10,5755.10,863.27,0.00,4891.84
412,412,,496,,,Uso de gimnasio,594.24,14,8319.36,0.00,0.00,8319.36
413,413,,642,,,Actividades y Tours,52.36,15,785.40,0.00,0.00,785.40
414,414,4,,,,Sauna,987.76,5,4938.80,0.00,0.00,4938.80
415,415,5,,,,Check-out tardío,681.75,2,1363.50,0.00,0.00,1363.50
416,416,6,,,,Restaurantes de especialidad,223.65,4,894.60,0.00,0.00,894.60
417,417,,25,,,Bar,995.10,14,13931.40,0.00,0.00,13931.40
418,418,8,,,,Cargos de limpieza extra,235.07,14,3290.98,0.00,0.00,3290.98
419,419,,773,,8,"",436.38,11,4800.18,0.00,960.04,5760.22
420,420,,551,,,Restaurantes de especialidad,420.18,9,3781.62,0.00,0.00,3781.62
421,421,1,,,,"",20.28,10,202.80,0.00,0.00,202.80
422,422,2,,,,Lavandería,404.78,3,1214.34,0.00,0.00,1214.34
423,423,3,,,,Check-out tardío,470.47,14,6586.58,0.00,0.00,6586.58
424,424,,551,,,Estadía noche,382.17,11,4203.87,0.00,0.00,4203.87
425,425,5,,,,Estacionamiento,660.67,2,1321.34,0.00,0.00,1321.34
426,426,6,,1,6,Desayuno,388.79,8,3110.32,466.55,622.06,3265.84
427,427,,667,10,1,Uso de Spa,508.10,10,5081.00,762.15,1016.20,5335.05
428,428,8,,,7,Sauna,295.41,11,3249.51,0.00,649.90,3899.41
429,429,,380,,,Lavandería,754.03,12,9048.36,0.00,0.00,9048.36
430,430,,885,,,Desayuno,733.91,10,7339.10,0.00,0.00,7339.10
431,431,1,,,,Estadía noche,454.28,12,5451.36,0.00,0.00,5451.36
432,432,2,,,,Restaurantes de especialidad,972.59,11,10698.49,0.00,0.00,10698.49
433,433,,907,,,Bar,873.92,7,6117.44,0.00,0.00,6117.44
434,434,,365,,,Check-in temprano,707.94,9,6371.46,0.00,0.00,6371.46
435,435,5,,,,Estacionamiento,443.95,15,6659.25,0.00,0.00,6659.25
436,436,6,,,,Uso de Spa,430.79,12,5169.48,0.00,0.00,5169.48
437,437,7,,,2,Check-in temprano,33.80,8,270.40,0.00,54.08,324.48
438,438,,694,,,Sauna,863.36,13,11223.68,0.00,0.00,11223.68
439,439,9,,,5,Estacionamiento,601.06,5,3005.30,0.00,601.06,3606.36
440,440,10,,,,Restaurantes de especialidad,846.49,15,12697.35,0.00,0.00,12697.35
441,441,,37,,,Uso de Spa,910.09,3,2730.27,0.00,0.00,2730.27
442,442,,348,3,2,Restaurantes de especialidad,911.28,1,911.28,136.69,182.26,956.84
443,443,,231,,,Estadía noche,862.02,15,12930.30,0.00,0.00,12930.30
444,444,,795,,,Check-out tardío,884.63,9,7961.67,0.00,0.00,7961.67
445,445,5,,,6,Estadía noche,579.56,12,6954.72,0.00,1390.94,8345.66
446,446,6,,,,Estacionamiento,33.58,14,470.12,0.00,0.00,470.12
447,447,7,,,8,Estacionamiento,761.15,5,3805.75,0.00,761.15,4566.90
448,448,,794,,,Estacionamiento,610.65,14,8549.10,0.00,0.00,8549.10
449,449,9,,,,Actividades y Tours,686.34,12,8236.08,0.00,0.00,8236.08
450,450,10,,,,Check-out tardío,535.27,13,6958.51,0.00,0.00,6958.51
451,451,,758,,1,Check-in temprano,787.39,9,7086.51,0.00,1417.30,8503.81
452,452,,815,,,Bar,271.59,14,3802.26,0.00,0.00,3802.26
453,453,,180,,,Cargos de limpieza extra,38.45,15,576.75,0.00,0.00,576.75
454,454,,607,,,Actividades y Tours,610.07,8,4880.56,0.00,0.00,4880.56
455,455,,424,6,,Alquiler de equipos,842.93,2,1685.86,252.88,0.00,1432.98
456,456,,209,,,Bar,850.49,7,5953.43,0.00,0.00,5953.43
457,457,7,,,,Restaurantes de especialidad,726.05,13,9438.65,0.00,0.00,9438.65
458,458,,531,,,Cargos de limpieza extra,837.67,15,12565.05,0.00,0.00,12565.05
459,459,9,,,,Lavandería,760.36,9,6843.24,0.00,0.00,6843.24
460,460,10,,,6,Servicio Room Service,225.75,10,2257.50,0.00,451.50,2709.00
461,461,,187,,,"",228.57,2,457.14,0.00,0.00,457.14
462,462,2,,,10,Lavandería,820.58,9,7385.22,0.00,1477.04,8862.26
463,463,,565,,,Traslados al aeropuerto,824.69,7,5772.83,0.00,0.00,5772.83
464,464,4,,,,Alquiler de equipos,624.48,9,5620.32,0.00,0.00,5620.32
465,465,,375,,,Uso de Spa,399.80,4,1599.20,0.00,0.00,1599.20
466,466,6,,,,Bar,606.93,11,6676.23,0.00,0.00,6676.23
467,467,7,,,10,Estadía noche,945.68,6,5674.08,0.00,1134.82,6808.90
468,468,8,,,,Desayuno,901.68,11,9918.48,0.00,0.00,9918.48
469,469,9,,,,Alquiler de equipos,17.35,5,86.75,0.00,0.00,86.75
470,470,10,,,,Bar,709.95,10,7099.50,0.00,0.00,7099.50
471,471,1,,6,,Check-in temprano,764.75,7,5353.25,802.99,0.00,4550.26
472,472,,233,,1,Check-in temprano,254.79,4,1019.16,0.00,203.83,1222.99
473,473,3,,,,Servicio Room Service,543.28,12,6519.36,0.00,0.00,6519.36
474,474,,820,,3,Cargos de limpieza extra,986.09,9,8874.81,0.00,1774.96,10649.77
475,475,5,,5,,Lavandería,207.89,9,1871.01,280.65,0.00,1590.36
476,476,,31,,,Uso de Spa,495.46,11,5450.06,0.00,0.00,5450.06
477,477,7,,,1,Servicio Room Service,314.82,2,629.64,0.00,125.93,755.57
478,478,,710,,,Restaurantes de especialidad,550.76,9,4956.84,0.00,0.00,4956.84
479,479,,69,,,Uso de gimnasio,739.92,15,11098.80,0.00,0.00,11098.80
480,480,,611,,,Cargos de limpieza extra,933.80,6,5602.80,0.00,0.00,5602.80
481,481,1,,,,Lavandería,606.33,6,3637.98,0.00,0.00,3637.98
482,482,2,,,,"",462.20,5,2311.00,0.00,0.00,2311.00
483,483,3,,,,Cargos de limpieza extra,476.73,3,1430.19,0.00,0.00,1430.19
484,484,4,,,,Uso de gimnasio,832.17,7,5825.19,0.00,0.00,5825.19
485,485,,439,,,Traslados al aeropuerto,159.68,10,1596.80,0.00,0.00,1596.80
486,486,6,,,7,Uso de gimnasio,272.78,3,818.34,0.00,163.67,982.01
487,487,,214,,,"",578.37,14,8097.18,0.00,0.00,8097.18
488,488,8,,,,Uso de gimnasio,516.04,15,7740.60,0.00,0.00,7740.60
489,489,9,,,7,Servicio Room Service,974.24,6,5845.44,0.00,1169.09,7014.53
490,490,10,,,,Bar,962.73,14,13478.22,0.00,0.00,13478.22
491,491,1,,,,Alquiler de equipos,386.36,3,1159.08,0.00,0.00,1159.08
492,492,,55,,,Lavandería,785.83,11,8644.13,0.00,0.00,8644.13
493,493,,392,,5,Uso de Spa,763.55,5,3817.75,0.00,763.55,4581.30
494,494,,225,,4,Cargos de limpieza extra,872.51,4,3490.04,0.00,698.01,4188.05
495,495,,385,,4,Uso de gimnasio,148.60,9,1337.40,0.00,267.48,1604.88
496,496,,180,,,Sauna,849.76,11,9347.36,0.00,0.00,9347.36
497,497,,596,,4,Restaurantes de especialidad,114.05,10,1140.50,0.00,228.10,1368.60
498,498,8,,2,,"",159.25,5,796.25,119.44,0.00,676.81
499,499,,709,,,Actividades y Tours,658.94,10,6589.40,0.00,0.00,6589.40
500,500,10,,,,Traslados al aeropuerto,984.34,5,4921.70,0.00,0.00,4921.70
501,501,1,,,,Check-out tardío,697.37,13,9065.81,0.00,0.00,9065.81
502,502,2,,,,Bar,401.31,9,3611.79,0.00,0.00,3611.79
503,503,3,,,,"",533.73,10,5337.30,0.00,0.00,5337.30
504,504,4,,,,Check-in temprano,460.03,14,6440.42,0.00,0.00,6440.42
505,505,5,,7,,Lavandería,100.84,13,1310.92,196.64,0.00,1114.28
506,506,6,,,5,Restaurantes de especialidad,697.68,15,10465.20,0.00,2093.04,12558.24
507,507,7,,,,Estacionamiento,870.05,14,12180.70,0.00,0.00,12180.70
508,508,8,,,,Traslados al aeropuerto,792.46,13,10301.98,0.00,0.00,10301.98
509,509,9,,,,Restaurantes de especialidad,474.90,15,7123.50,0.00,0.00,7123.50
510,510,10,,,,Alquiler de equipos,483.82,15,7257.30,0.00,0.00,7257.30
511,511,,952,,,Bar,210.85,14,2951.90,0.00,0.00,2951.90
512,512,,854,1,,Servicio Room Service,946.81,7,6627.67,994.15,0.00,5633.52
513,513,3,,,1,Lavandería,919.31,4,3677.24,0.00,735.45,4412.69
514,514,4,,,,Uso de Spa,429.47,1,429.47,0.00,0.00,429.47
515,515,,411,,,Cargos de limpieza extra,279.37,2,558.74,0.00,0.00,558.74
516,516,,456,,8,Estacionamiento,979.14,14,13707.96,0.00,2741.59,16449.55
517,517,,755,2,,Actividades y Tours,615.44,9,5538.96,830.84,0.00,4708.12
518,518,,306,,10,Desayuno,364.28,9,3278.52,0.00,655.70,3934.22
519,519,,86,,,Check-in temprano,929.62,13,12085.06,0.00,0.00,12085.06
520,520,,638,,9,Cargos de limpieza extra,610.73,3,1832.19,0.00,366.44,2198.63
521,521,1,,7,,Uso de gimnasio,148.61,1,148.61,22.29,0.00,126.32
522,522,2,,,,Lavandería,592.08,2,1184.16,0.00,0.00,1184.16
523,523,,182,3,9,Actividades y Tours,31.74,9,285.66,42.85,57.13,299.94
524,524,4,,,,Desayuno,415.98,6,2495.88,0.00,0.00,2495.88
525,525,5,,,2,Cargos de limpieza extra,802.29,14,11232.06,0.00,2246.41,13478.47
526,526,,920,,7,Bar,55.91,8,447.28,0.00,89.46,536.74
527,527,7,,9,,Traslados al aeropuerto,429.05,3,1287.15,193.07,0.00,1094.08
528,528,,652,,,Check-out tardío,957.47,15,14362.05,0.00,0.00,14362.05
529,529,9,,,,Servicio Room Service,252.02,1,252.02,0.00,0.00,252.02
530,530,10,,,,Lavandería,77.06,10,770.60,0.00,0.00,770.60
531,531,,644,,10,Traslados al aeropuerto,612.41,13,7961.33,0.00,1592.27,9553.60
532,532,2,,,,Traslados al aeropuerto,508.95,9,4580.55,0.00,0.00,4580.55
533,533,3,,,,Sauna,966.68,10,9666.80,0.00,0.00,9666.80
534,534,,685,,5,Uso de gimnasio,676.56,6,4059.36,0.00,811.87,4871.23
535,535,5,,,10,"",169.07,13,2197.91,0.00,439.58,2637.49
536,536,6,,,,Bar,986.43,7,6905.01,0.00,0.00,6905.01
537,537,7,,,1,Uso de Spa,507.67,14,7107.38,0.00,1421.48,8528.86
538,538,8,,,,Alquiler de equipos,533.49,8,4267.92,0.00,0.00,4267.92
539,539,,602,,,Cargos de limpieza extra,322.98,11,3552.78,0.00,0.00,3552.78
540,540,,760,4,,Uso de gimnasio,861.84,1,861.84,129.28,0.00,732.56
541,541,,617,1,5,Alquiler de equipos,851.82,1,851.82,127.77,170.36,894.41
542,542,,792,,,Check-out tardío,971.05,7,6797.35,0.00,0.00,6797.35
543,543,3,,,2,Traslados al aeropuerto,960.71,14,13449.94,0.00,2689.99,16139.93
544,544,,116,1,5,Bar,434.19,14,6078.66,911.80,1215.73,6382.59
545,545,5,,,,Uso de gimnasio,781.00,1,781.00,0.00,0.00,781.00
546,546,,672,,3,Check-out tardío,862.87,13,11217.31,0.00,2243.46,13460.77
547,547,7,,,6,Servicio Room Service,504.10,12,6049.20,0.00,1209.84,7259.04
548,548,8,,,,Estadía noche,692.89,13,9007.57,0.00,0.00,9007.57
549,549,9,,,,Check-out tardío,294.73,2,589.46,0.00,0.00,589.46
550,550,,877,,8,Actividades y Tours,864.24,11,9506.64,0.00,1901.33,11407.97
551,551,,637,,10,Uso de Spa,222.34,2,444.68,0.00,88.94,533.62
552,552,2,,,,Uso de Spa,387.50,10,3875.00,0.00,0.00,3875.00
553,553,3,,,,Cargos de limpieza extra,420.53,2,841.06,0.00,0.00,841.06
554,554,,500,,,Restaurantes de especialidad,27.66,3,82.98,0.00,0.00,82.98
555,555,5,,,,Lavandería,341.39,9,3072.51,0.00,0.00,3072.51
556,556,6,,,8,Check-in temprano,442.95,4,1771.80,0.00,354.36,2126.16
557,557,,201,8,,Lavandería,753.60,3,2260.80,339.12,0.00,1921.68
558,558,,903,,6,Restaurantes de especialidad,20.81,6,124.86,0.00,24.97,149.83
559,559,,663,,,Lavandería,716.07,2,1432.14,0.00,0.00,1432.14
560,560,,754,,4,Estacionamiento,615.79,11,6773.69,0.00,1354.74,8128.43
561,561,1,,7,,Actividades y Tours,199.72,7,1398.04,209.71,0.00,1188.33
562,562,,319,,9,Estacionamiento,224.91,13,2923.83,0.00,584.77,3508.60
563,563,,346,10,,Check-out tardío,194.45,11,2138.95,320.84,0.00,1818.11
564,564,,711,,,Traslados al aeropuerto,147.91,14,2070.74,0.00,0.00,2070.74
565,565,5,,2,,Estadía noche,314.25,3,942.75,141.41,0.00,801.34
566,566,,551,,7,Traslados al aeropuerto,853.66,6,5121.96,0.00,1024.39,6146.35
567,567,7,,,,Desayuno,36.73,7,257.11,0.00,0.00,257.11
568,568,,593,,,Traslados al aeropuerto,462.94,12,5555.28,0.00,0.00,5555.28
569,569,,388,2,,Estacionamiento,844.39,8,6755.12,1013.27,0.00,5741.85
570,570,10,,,,Desayuno,428.70,7,3000.90,0.00,0.00,3000.90
571,571,,238,,,Check-in temprano,372.44,5,1862.20,0.00,0.00,1862.20
572,572,,186,,4,Lavandería,382.68,5,1913.40,0.00,382.68,2296.08
573,573,,593,,1,Alquiler de equipos,404.85,4,1619.40,0.00,323.88,1943.28
574,574,,443,,,Cargos de limpieza extra,856.31,10,8563.10,0.00,0.00,8563.10
575,575,,421,,2,Traslados al aeropuerto,10.21,9,91.89,0.00,18.38,110.27
576,576,,577,,,Cargos de limpieza extra,292.50,2,585.00,0.00,0.00,585.00
577,577,,578,,,Servicio Room Service,624.09,8,4992.72,0.00,0.00,4992.72
578,578,8,,,5,Restaurantes de especialidad,392.21,13,5098.73,0.00,1019.75,6118.48
579,579,9,,,,Check-out tardío,106.32,10,1063.20,0.00,0.00,1063.20
580,580,,973,,9,Estadía noche,148.83,9,1339.47,0.00,267.89,1607.36
581,581,,666,,,Uso de Spa,15.82,7,110.74,0.00,0.00,110.74
582,582,2,,,5,Alquiler de equipos,741.90,12,8902.80,0.00,1780.56,10683.36
583,583,,270,,,Cargos de limpieza extra,990.28,13,12873.64,0.00,0.00,12873.64
584,584,,156,,,Estacionamiento,648.16,10,6481.60,0.00,0.00,6481.60
585,585,5,,,9,Servicio Room Service,798.55,2,1597.10,0.00,319.42,1916.52
586,586,6,,,,Alquiler de equipos,753.82,1,753.82,0.00,0.00,753.82
587,587,7,,,,Check-out tardío,343.19,12,4118.28,0.00,0.00,4118.28
588,588,8,,,6,Uso de Spa,614.58,2,1229.16,0.00,245.83,1474.99
589,589,,170,,,Traslados al aeropuerto,295.29,12,3543.48,0.00,0.00,3543.48
590,590,10,,,,Sauna,625.58,6,3753.48,0.00,0.00,3753.48
591,591,,534,,7,Check-out tardío,888.27,2,1776.54,0.00,355.31,2131.85
592,592,,892,,1,Bar,518.70,7,3630.90,0.00,726.18,4357.08
593,593,3,,,6,"",951.25,4,3805.00,0.00,761.00,4566.00
594,594,4,,,9,Check-in temprano,239.79,1,239.79,0.00,47.96,287.75
595,595,5,,,2,Sauna,865.98,9,7793.82,0.00,1558.76,9352.58
596,596,,811,,,Alquiler de equipos,645.51,13,8391.63,0.00,0.00,8391.63
597,597,,162,,,Actividades y Tours,477.42,11,5251.62,0.00,0.00,5251.62
598,598,,263,,,Cargos de limpieza extra,322.98,14,4521.72,0.00,0.00,4521.72
599,599,9,,,2,Uso de gimnasio,48.16,7,337.12,0.00,67.42,404.54
600,600,10,,,,Restaurantes de especialidad,332.62,9,2993.58,0.00,0.00,2993.58
601,601,,656,9,4,Desayuno,737.90,8,5903.20,885.48,1180.64,6198.36
602,602,2,,,,Actividades y Tours,587.23,10,5872.30,0.00,0.00,5872.30
603,603,,285,9,,Sauna,234.45,9,2110.05,316.51,0.00,1793.54
604,604,,857,,1,Lavandería,543.94,12,6527.28,0.00,1305.46,7832.74
605,605,,585,6,8,Check-in temprano,235.10,12,2821.20,423.18,564.24,2962.26
606,606,6,,,,Alquiler de equipos,741.23,9,6671.07,0.00,0.00,6671.07
607,607,7,,,8,Servicio Room Service,491.89,11,5410.79,0.00,1082.16,6492.95
608,608,,440,,,Bar,97.64,15,1464.60,0.00,0.00,1464.60
609,609,,63,,8,Desayuno,921.03,14,12894.42,0.00,2578.88,15473.30
610,610,,483,,6,Alquiler de equipos,53.49,1,53.49,0.00,10.70,64.19
611,611,,476,,3,Uso de Spa,593.49,10,5934.90,0.00,1186.98,7121.88
612,612,,469,1,,Restaurantes de especialidad,823.14,10,8231.40,1234.71,0.00,6996.69
613,613,3,,,,Uso de Spa,516.69,6,3100.14,0.00,0.00,3100.14
614,614,4,,9,8,Lavandería,95.29,4,381.16,57.17,76.23,400.22
615,615,5,,,,Alquiler de equipos,842.16,7,5895.12,0.00,0.00,5895.12
616,616,6,,,,Uso de Spa,253.61,10,2536.10,0.00,0.00,2536.10
617,617,,352,,,Estadía noche,785.69,12,9428.28,0.00,0.00,9428.28
618,618,8,,,,Check-out tardío,884.54,7,6191.78,0.00,0.00,6191.78
619,619,,893,,,Uso de Spa,911.86,11,10030.46,0.00,0.00,10030.46
620,620,,647,,5,Sauna,504.95,15,7574.25,0.00,1514.85,9089.10
621,621,1,,,,Restaurantes de especialidad,174.17,6,1045.02,0.00,0.00,1045.02
622,622,,613,,,Alquiler de equipos,974.74,11,10722.14,0.00,0.00,10722.14
623,623,3,,,2,Check-out tardío,684.35,13,8896.55,0.00,1779.31,10675.86
624,624,4,,,,Lavandería,151.63,7,1061.41,0.00,0.00,1061.41
625,625,5,,,,Uso de Spa,205.31,1,205.31,0.00,0.00,205.31
626,626,6,,4,,Desayuno,180.99,10,1809.90,271.49,0.00,1538.42
627,627,,766,,,Sauna,150.07,8,1200.56,0.00,0.00,1200.56
628,628,8,,10,4,Uso de Spa,883.70,3,2651.10,397.67,530.22,2783.66
629,629,,333,,,Traslados al aeropuerto,231.12,13,3004.56,0.00,0.00,3004.56
630,630,10,,,,Estacionamiento,550.72,6,3304.32,0.00,0.00,3304.32
631,631,1,,,,Check-in temprano,23.30,3,69.90,0.00,0.00,69.90
632,632,2,,8,,Bar,491.16,11,5402.76,810.41,0.00,4592.35
633,633,3,,,6,Sauna,724.39,4,2897.56,0.00,579.51,3477.07
634,634,4,,,8,Alquiler de equipos,291.84,13,3793.92,0.00,758.78,4552.70
635,635,,323,,3,Traslados al aeropuerto,591.94,9,5327.46,0.00,1065.49,6392.95
636,636,6,,,8,Lavandería,948.14,12,11377.68,0.00,2275.54,13653.22
637,637,,463,,,Bar,41.63,4,166.52,0.00,0.00,166.52
638,638,8,,1,3,Traslados al aeropuerto,758.21,6,4549.26,682.39,909.85,4776.72
639,639,9,,,,Traslados al aeropuerto,12.83,3,38.49,0.00,0.00,38.49
640,640,,920,,,Estacionamiento,211.79,3,635.37,0.00,0.00,635.37
641,641,1,,,,Check-in temprano,965.35,7,6757.45,0.00,0.00,6757.45
642,642,2,,,,Actividades y Tours,388.12,3,1164.36,0.00,0.00,1164.36
643,643,3,,,,Cargos de limpieza extra,177.68,13,2309.84,0.00,0.00,2309.84
644,644,,976,,,Servicio Room Service,466.78,11,5134.58,0.00,0.00,5134.58
645,645,5,,,,Bar,204.17,13,2654.21,0.00,0.00,2654.21
646,646,,10,,,Uso de Spa,448.32,5,2241.60,0.00,0.00,2241.60
647,647,,379,,3,Actividades y Tours,440.30,2,880.60,0.00,176.12,1056.72
648,648,8,,,,Restaurantes de especialidad,917.20,7,6420.40,0.00,0.00,6420.40
649,649,,950,,10,Cargos de limpieza extra,641.40,5,3207.00,0.00,641.40,3848.40
650,650,,657,,,Cargos de limpieza extra,474.37,3,1423.11,0.00,0.00,1423.11
651,651,1,,,,Lavandería,132.75,8,1062.00,0.00,0.00,1062.00
652,652,2,,,3,"",334.99,10,3349.90,0.00,669.98,4019.88
653,653,3,,,5,Cargos de limpieza extra,390.45,6,2342.70,0.00,468.54,2811.24
654,654,,895,,,Traslados al aeropuerto,332.35,4,1329.40,0.00,0.00,1329.40
655,655,,704,,10,Traslados al aeropuerto,339.26,11,3731.86,0.00,746.37,4478.23
656,656,,205,,10,Cargos de limpieza extra,333.15,3,999.45,0.00,199.89,1199.34
657,657,7,,,,Actividades y Tours,184.01,5,920.05,0.00,0.00,920.05
658,658,,601,,,Cargos de limpieza extra,979.11,2,1958.22,0.00,0.00,1958.22
659,659,,529,,,"",803.07,2,1606.14,0.00,0.00,1606.14
660,660,,976,,,Estacionamiento,183.69,10,1836.90,0.00,0.00,1836.90
661,661,1,,,8,Lavandería,955.85,1,955.85,0.00,191.17,1147.02
662,662,,532,,,Sauna,744.48,5,3722.40,0.00,0.00,3722.40
663,663,3,,,4,Actividades y Tours,627.38,9,5646.42,0.00,1129.28,6775.70
664,664,4,,,,Desayuno,860.33,10,8603.30,0.00,0.00,8603.30
665,665,5,,,,Actividades y Tours,598.28,4,2393.12,0.00,0.00,2393.12
666,666,6,,,,Estadía noche,22.19,5,110.95,0.00,0.00,110.95
667,667,,145,,,Actividades y Tours,811.34,10,8113.40,0.00,0.00,8113.40
668,668,,491,,,Check-in temprano,822.82,3,2468.46,0.00,0.00,2468.46
669,669,,549,5,5,Uso de Spa,666.96,15,10004.40,1500.66,2000.88,10504.62
670,670,,450,,,Check-in temprano,954.58,11,10500.38,0.00,0.00,10500.38
