id_empleado,id_huesped,id_estadia,fecha,metodo_pago,total_a_pagar
443,443,443,2026-11-26 05:37:41,BITCOIN,853.4
444,444,444,2026-05-21 21:17:04,TRANSFERENCIA,1466.12
445,445,445,2026-11-05 18:57:38,TRANSFERENCIA,2917.88
446,446,446,2026-04-30 14:51:52,PAYPAL,2176.57
447,447,447,2025-11-24 20:51:06,BITCOIN,1515.3
448,448,448,2026-08-24 05:50:50,EFECTIVO,1568.96
449,449,449,2025-01-08 07:47:57,PAYPAL,2689.26
450,450,450,2025-02-28 16:54:27,BITCOIN,2540.55
451,451,451,2026-09-16 03:11:13,TRANSFERENCIA,2962.14
452,452,452,2025-03-08 06:43:15,EFECTIVO,1744.89
453,453,453,2026-01-10 00:25:08,TARJETA,2033.01
454,454,454,2025-10-31 08:19:27,TARJETA,454.51
455,455,455,2026-01-24 04:17:39,TARJETA,2405.55
456,456,456,2026-10-15 18:08:09,EFECTIVO,2242.38
457,457,457,2025-01-26 07:32:10,TRANSFERENCIA,2446.16
458,458,458,2025-08-29 13:04:08,BITCOIN,405.51
459,459,459,2026-11-01 09:20:39,TRANSFERENCIA,2793.01
460,460,460,2026-01-03 16:32:08,BITCOIN,1784.45
461,461,461,2025-05-23 17:21:14,TRANSFERENCIA,2011.27
462,462,462,2026-02-24 03:57:15,TRANSFERENCIA,2509.85
463,463,463,2025-06-06 16:59:19,TRANSFERENCIA,1189.88
464,464,464,2026-01-21 17:04:57,TRANSFERENCIA,67.2
465,465,465,2025-01-16 17:35:00,BITCOIN,796.64
466,466,466,2025-06-16 08:40:15,TARJETA,1566.19
467,467,467,2026-06-12 01:51:52,EFECTIVO,2015.92
468,468,468,2025-11-25 15:10:03,PAYPAL,1999.42
469,469,469,2026-11-26 20:04:14,TARJETA,2821.47
470,470,470,2026-07-26 10:40:25,BITCOIN,200.61
471,471,471,2026-02-27 16:22:17,TRANSFERENCIA,1512.59
472,472,472,2025-09-17 01:34:30,PAYPAL,1610.59
473,473,473,2025-08-06 05:52:15,TARJETA,924.35
474,474,474,2025-01-01 14:27:50,TRANSFERENCIA,839.76
475,475,475,2025-12-26 07:36:08,TRANSFERENCIA,666.36
476,476,476,2025-01-22 10:22:21,EFECTIVO,2794.5
477,477,477,2025-02-08 21:49:41,PAYPAL,1707.81
478,478,478,2025-01-15 21:49:58,TARJETA,123.64
479,479,479,2025-03-20 04:19:34,TRANSFERENCIA,1165.27
480,480,480,2026-03-02 01:37:15,BITCOIN,1482.34
481,481,481,2025-04-17 10:43:31,EFECTIVO,617.46
482,482,482,2026-05-28 18:25:09,PAYPAL,1279.38
483,483,483,2025-08-19 18:51:59,TARJETA,598.87
484,484,484,2026-02-26 08:12:04,BITCOIN,1840.91
485,485,485,2026-06-02 02:32:36,TRANSFERENCIA,405.92
486,486,486,2026-04-26 03:17:20,PAYPAL,2725.57
487,487,487,2026-03-18 19:49:14,TARJETA,2034.24
488,488,488,2025-10-27 13:18:49,PAYPAL,1048.26
489,489,489,2025-01-04 15:38:18,EFECTIVO,617.99
490,490,490,2026-12-13 06:14:00,TARJETA,393.36
491,491,491,2026-07-25 06:49:58,TARJETA,1414.92
492,492,492,2025-01-22 23:54:00,PAYPAL,2081.45
493,493,493,2025-05-13 18:02:49,TARJETA,2559.55
494,494,494,2026-05-05 07:25:18,BITCOIN,1912.0
495,495,495,2026-12-27 22:48:42,EFECTIVO,1570.16
496,496,496,2025-07-03 16:32:06,TARJETA,742.07
497,497,497,2025-06-16 21:09:57,EFECTIVO,1422.07
498,498,498,2025-07-23 20:14:06,BITCOIN,2016.91
499,499,499,2026-01-06 09:42:23,EFECTIVO,1112.24
500,500,500,2026-09-28 04:18:33,TRANSFERENCIA,2063.53
501,501,501,2025-03-20 08:49:51,TRANSFERENCIA,78.61
502,502,502,2026-11-23 11:05:21,EFECTIVO,2614.31
503,503,503,2026-09-25 21:43:39,TARJETA,786.59
504,504,504,2025-03-24 00:18:13,PAYPAL,2194.37
505,505,505,2025-02-04 00:57:29,EFECTIVO,579.79
506,506,506,2026-02-18 12:58:28,EFECTIVO,618.89
507,507,507,2025-10-29 16:41:43,EFECTIVO,1603.95
508,508,508,2025-09-06 05:48:16,TARJETA,2916.93
509,509,509,2025-12-17 16:16:17,EFECTIVO,2228.71
510,510,510,2025-08-09 21:01:44,BITCOIN,1317.24
511,511,511,2025-10-29 02:35:00,EFECTIVO,674.07
512,512,512,2026-01-26 08:31:18,EFECTIVO,101.98
513,513,513,2026-05-09 15:53:29,BITCOIN,1801.13
514,514,514,2026-11-01 03:36:15,TRANSFERENCIA,1826.92
515,515,515,2026-05-04 08:30:09,TARJETA,623.51
516,516,516,2026-02-17 23:36:54,TARJETA,1951.85
517,517,517,2025-01-23 16:45:16,PAYPAL,2702.65
518,518,518,2025-01-18 05:02:13,EFECTIVO,2269.82
519,519,519,2026-11-06 02:33:21,TARJETA,1220.09
520,520,520,2025-09-28 07:39:45,BITCOIN,1525.72
521,521,521,2026-10-03 07:59:46,EFECTIVO,1096.91
522,522,522,2025-06-27 00:07:01,BITCOIN,2239.18
523,523,523,2026-05-28 00:48:58,TRANSFERENCIA,1413.44
524,524,524,2026-10-20 14:34:26,PAYPAL,1106.2
525,525,525,2025-07-16 22:26:09,EFECTIVO,458.7
526,526,526,2025-05-10 21:49:30,PAYPAL,1237.48
527,527,527,2025-07-11 12:35:19,TARJETA,2964.15
528,528,528,2025-07-03 14:51:29,BITCOIN,1634.15
529,529,529,2026-03-05 08:02:29,EFECTIVO,766.92
530,530,530,2025-01-27 22:55:33,EFECTIVO,1369.14
531,531,531,2026-07-08 14:30:33,BITCOIN,1800.07
532,532,532,2026-05-26 02:30:31,TRANSFERENCIA,2312.28
533,533,533,2026-11-27 07:21:22,EFECTIVO,117.3
534,534,534,2025-05-03 14:35:25,EFECTIVO,2139.16
535,535,535,2025-06-10 09:07:56,PAYPAL,1730.05
536,536,536,2026-07-07 13:33:44,TARJETA,2666.59
537,537,537,2026-11-09 05:25:50,PAYPAL,105.95
538,538,538,2025-05-07 16:34:41,BITCOIN,911.72
539,539,539,2025-12-19 19:52:55,TRANSFERENCIA,2742.11
540,540,540,2026-07-25 09:04:04,TARJETA,1085.39
541,541,541,2025-07-08 20:35:39,PAYPAL,547.08
542,542,542,2026-03-07 17:14:57,BITCOIN,2687.97
543,543,543,2025-11-22 21:27:40,TRANSFERENCIA,2261.54
544,544,544,2026-02-03 09:45:44,BITCOIN,2747.81
545,545,545,2026-08-13 10:59:14,EFECTIVO,1254.73
546,546,546,2025-05-01 14:26:43,TRANSFERENCIA,286.51
547,547,547,2025-08-02 15:13:20,BITCOIN,770.6
548,548,548,2025-06-29 01:29:48,EFECTIVO,746.99
549,549,549,2025-12-09 11:38:23,TARJETA,260.0
550,550,550,2025-12-14 14:48:45,BITCOIN,2659.58
1,551,551,2025-01-20 15:02:17,PAYPAL,1060.99
2,552,552,2026-03-29 06:35:05,EFECTIVO,2025.69
3,553,553,2025-10-15 11:40:13,PAYPAL,449.58
4,554,554,2025-02-21 22:13:16,PAYPAL,1732.2
5,555,555,2025-06-27 14:11:14,TRANSFERENCIA,1327.0
6,556,556,2025-10-28 01:20:37,BITCOIN,404.06
7,557,557,2026-02-17 03:59:15,PAYPAL,1272.99
8,558,558,2025-02-13 11:24:47,EFECTIVO,338.37
9,559,559,2026-08-03 15:08:01,BITCOIN,1052.91
10,560,560,2026-05-15 05:48:50,BITCOIN,295.23
11,561,561,2025-04-11 23:46:03,BITCOIN,2822.49
12,562,562,2026-04-09 21:11:44,PAYPAL,506.2
13,563,563,2025-03-01 23:49:53,TRANSFERENCIA,2557.02
14,564,564,2025-10-10 00:32:10,BITCOIN,2333.29
15,565,565,2026-03-15 02:58:16,PAYPAL,553.79
16,566,566,2025-08-29 15:22:55,EFECTIVO,858.17
17,567,567,2025-10-26 01:18:35,TRANSFERENCIA,1945.97
18,568,568,2025-11-02 02:44:54,EFECTIVO,239.37
19,569,569,2026-11-26 17:47:37,TARJETA,535.79
20,570,570,2025-06-18 21:48:27,BITCOIN,2603.45
21,571,571,2025-08-17 00:55:13,PAYPAL,1756.18
22,572,572,2025-09-17 22:32:43,EFECTIVO,2501.17
23,573,573,2025-06-04 17:54:26,TARJETA,1094.47
24,574,574,2025-09-05 08:56:32,EFECTIVO,2449.4
25,575,575,2026-12-06 15:30:37,PAYPAL,1368.61
26,576,576,2025-01-15 21:09:05,TRANSFERENCIA,2653.83
27,577,577,2026-11-07 15:31:11,PAYPAL,1111.09
28,578,578,2025-02-21 08:06:02,EFECTIVO,59.71
29,579,579,2025-10-09 02:06:21,EFECTIVO,2439.0
30,580,580,2025-12-17 10:09:35,PAYPAL,940.32
31,581,581,2025-03-10 02:20:55,BITCOIN,639.4
32,582,582,2025-06-29 01:04:13,PAYPAL,2890.99
33,583,583,2025-01-06 11:06:20,TRANSFERENCIA,1452.42
34,584,584,2026-05-25 14:08:32,BITCOIN,2886.94
35,585,585,2026-08-05 18:21:49,PAYPAL,2153.39
36,586,586,2025-08-24 15:26:26,EFECTIVO,918.96
37,587,587,2026-05-06 05:37:59,TRANSFERENCIA,702.72
38,588,588,2025-08-10 07:36:26,BITCOIN,343.62
39,589,589,2025-05-22 05:03:50,BITCOIN,112.64
40,590,590,2026-08-16 12:43:56,TRANSFERENCIA,2924.28
41,591,591,2025-04-13 14:46:11,TRANSFERENCIA,2533.97
42,592,592,2026-09-23 19:46:14,TRANSFERENCIA,1216.12
43,593,593,2026-08-28 11:04:51,EFECTIVO,1667.44
44,594,594,2025-08-17 05:05:27,EFECTIVO,360.94
45,595,595,2026-02-03 00:37:15,TARJETA,426.06
46,596,596,2026-11-15 03:30:09,EFECTIVO,1973.74
47,597,597,2026-03-15 07:25:31,TARJETA,1594.49
48,598,598,2025-12-16 20:47:15,TARJETA,1871.8
49,599,599,2025-09-02 07:59:49,TRANSFERENCIA,1612.26
50,600,600,2025-10-10 14:25:36,PAYPAL,687.86
51,601,601,2025-04-01 01:20:41,BITCOIN,1087.11
52,602,602,2026-01-31 07:24:06,PAYPAL,1160.74
53,603,603,2025-03-02 02:46:52,EFECTIVO,2967.31
54,604,604,2026-06-19 23:21:33,TRANSFERENCIA,1531.6
55,605,605,2025-12-15 02:26:46,PAYPAL,627.59
56,606,606,2026-01-22 17:53:51,TARJETA,1212.2
57,607,607,2025-07-05 23:18:29,TARJETA,2588.97
58,608,608,2026-11-09 04:47:05,EFECTIVO,417.43
59,609,609,2025-02-08 18:37:48,TARJETA,2307.07
60,610,610,2025-01-19 19:03:23,TRANSFERENCIA,1338.17
61,611,611,2026-12-27 01:09:11,TARJETA,1558.28
62,612,612,2025-06-09 00:46:34,BITCOIN,1385.77
63,613,613,2025-06-06 08:09:49,EFECTIVO,805.15
64,614,614,2025-10-11 13:25:20,PAYPAL,2136.02
65,615,615,2026-01-15 02:14:37,TRANSFERENCIA,1740.56
66,616,616,2026-02-02 13:47:31,EFECTIVO,192.54
67,617,617,2026-07-20 09:02:06,TRANSFERENCIA,243.41
68,618,618,2026-10-19 22:33:31,TRANSFERENCIA,787.19
69,619,619,2025-02-16 03:31:29,TRANSFERENCIA,1371.52
70,620,620,2025-01-23 12:42:42,BITCOIN,2212.23
71,621,621,2026-11-04 04:08:51,TRANSFERENCIA,2724.51
72,622,622,2026-07-29 13:11:48,TRANSFERENCIA,2921.41
73,623,623,2025-06-05 11:05:45,EFECTIVO,595.61
74,624,624,2025-09-27 20:20:56,EFECTIVO,447.76
75,625,625,2026-10-24 20:38:40,EFECTIVO,2699.62
76,626,626,2025-04-26 20:25:12,EFECTIVO,1114.26
77,627,627,2026-05-18 06:35:02,TRANSFERENCIA,1247.3
78,628,628,2025-11-12 11:24:08,BITCOIN,2618.78
79,629,629,2025-05-17 12:40:13,BITCOIN,1699.45
80,630,630,2025-04-12 07:27:27,PAYPAL,495.54
81,631,631,2025-05-03 06:09:28,TARJETA,736.81
82,632,632,2026-07-11 17:00:32,BITCOIN,114.98
83,633,633,2025-09-28 21:42:59,BITCOIN,2379.55
84,634,634,2025-12-07 12:56:32,TARJETA,108.59
85,635,635,2026-06-17 14:22:59,PAYPAL,1969.21
86,636,636,2025-04-25 07:20:13,PAYPAL,1462.97
87,637,637,2025-07-19 09:04:41,TARJETA,2311.44
88,638,638,2025-05-07 08:59:56,TRANSFERENCIA,970.05
89,639,639,2025-06-03 03:09:06,EFECTIVO,1600.19
90,640,640,2025-07-31 01:32:30,PAYPAL,305.17
91,641,641,2025-04-08 19:44:51,EFECTIVO,144.67
92,642,642,2026-04-24 11:17:17,EFECTIVO,2534.14
93,643,643,2026-08-30 22:45:49,PAYPAL,1719.13
94,644,644,2026-06-16 09:15:47,EFECTIVO,1356.32
95,645,645,2025-05-25 07:27:35,TARJETA,2205.42
96,646,646,2025-05-23 21:43:15,BITCOIN,827.35
97,647,647,2026-05-06 17:34:43,PAYPAL,2769.84
98,648,648,2026-03-14 21:05:25,TARJETA,846.19
99,649,649,2025-09-11 16:07:54,PAYPAL,1971.22
100,650,650,2026-02-25 21:08:43,TARJETA,2032.96
101,651,651,2026-07-27 04:00:34,TRANSFERENCIA,84.24
102,652,652,2026-12-13 23:45:34,EFECTIVO,1059.42
103,653,653,2025-11-17 03:01:44,TRANSFERENCIA,2129.63
104,654,654,2026-05-18 08:41:45,EFECTIVO,2109.72
105,655,655,2026-11-21 08:47:00,EFECTIVO,677.04
106,656,656,2026-10-26 19:40:42,PAYPAL,368.43
107,657,657,2025-02-28 19:32:09,PAYPAL,2728.18
108,658,658,2025-01-18 06:29:54,EFECTIVO,468.92
109,659,659,2025-07-12 15:00:12,TARJETA,1105.09
110,660,660,2026-11-23 13:08:47,EFECTIVO,2932.74
111,661,661,2025-02-18 14:04:27,BITCOIN,2474.03
112,662,662,2026-11-12 13:58:26,TARJETA,2335.43
113,663,663,2026-05-19 04:38:11,EFECTIVO,1941.44
114,664,664,2025-02-16 02:25:02,BITCOIN,2631.26
115,665,665,2026-04-24 02:45:46,TARJETA,307.69
116,666,666,2026-11-07 15:12:56,TARJETA,2691.49
117,667,667,2025-02-27 20:46:39,TARJETA,297.54
118,668,668,2026-11-18 12:07:34,TRANSFERENCIA,2235.81
119,669,669,2025-08-16 19:35:57,TRANSFERENCIA,1182.98
120,670,670,2026-02-06 14:28:22,TARJETA,1595.25
121,671,671,2025-12-28 03:06:59,TRANSFERENCIA,361.92
122,672,672,2026-12-01 10:25:41,PAYPAL,503.47
123,673,673,2026-07-04 08:52:07,BITCOIN,920.86
124,674,674,2025-03-19 18:02:47,EFECTIVO,2260.93
125,675,675,2025-08-12 11:30:23,PAYPAL,1210.37
126,676,676,2025-05-26 13:08:38,TRANSFERENCIA,963.36
127,677,677,2026-11-30 11:32:50,EFECTIVO,1536.06
128,678,678,2025-04-30 19:17:42,BITCOIN,198.29
129,679,679,2026-10-20 06:09:36,PAYPAL,2896.39
130,680,680,2026-10-18 05:46:18,TARJETA,672.0
131,681,681,2025-12-17 13:53:33,PAYPAL,62.34
132,682,682,2026-01-09 21:11:04,TARJETA,1886.12
133,683,683,2025-09-01 18:17:16,TARJETA,2244.99
134,684,684,2025-01-01 11:32:19,TARJETA,1461.83
135,685,685,2025-01-30 06:22:40,TARJETA,2548.42
136,686,686,2025-06-26 13:16:07,PAYPAL,1844.99
137,687,687,2026-02-13 02:12:04,PAYPAL,466.83
138,688,688,2026-07-26 22:03:34,TARJETA,2173.87
139,689,689,2025-09-19 16:11:42,BITCOIN,1160.31
140,690,690,2026-08-24 19:06:25,BITCOIN,2960.17
141,691,691,2026-12-03 09:13:00,TARJETA,1475.99
142,692,692,2026-08-15 22:31:16,PAYPAL,2383.15
143,693,693,2026-12-23 07:56:29,TRANSFERENCIA,720.78
144,694,694,2025-05-16 08:37:44,TRANSFERENCIA,2629.02
145,695,695,2025-11-05 07:31:32,BITCOIN,763.79
146,696,696,2026-09-01 04:01:24,BITCOIN,973.18
147,697,697,2026-08-13 05:45:50,PAYPAL,2970.37
148,698,698,2026-04-20 00:33:37,TARJETA,2085.76
149,699,699,2025-03-22 15:11:13,TRANSFERENCIA,1125.47
150,700,700,2025-04-27 20:54:23,EFECTIVO,1496.26
151,701,701,2025-04-16 01:53:16,TARJETA,1899.85
152,702,702,2026-05-21 22:57:23,TARJETA,476.54
153,703,703,2025-08-06 22:23:48,TARJETA,2308.27
154,704,704,2026-04-16 00:40:25,TRANSFERENCIA,804.74
155,705,705,2025-09-02 12:54:11,BITCOIN,2804.82
156,706,706,2025-07-23 17:32:03,EFECTIVO,729.63
157,707,707,2025-10-02 02:40:27,TARJETA,1426.16
158,708,708,2025-08-24 18:51:07,BITCOIN,2429.19
159,709,709,2026-02-09 04:40:52,PAYPAL,1597.29
160,710,710,2026-09-02 06:58:16,PAYPAL,2191.91
161,711,711,2026-03-04 18:18:28,TARJETA,2612.86
162,712,712,2025-01-12 19:04:01,TARJETA,978.91
163,713,713,2025-09-26 05:39:51,EFECTIVO,957.14
164,714,714,2026-09-09 09:53:41,TRANSFERENCIA,1685.2
165,715,715,2025-02-15 03:10:13,EFECTIVO,821.7
166,716,716,2025-05-07 12:10:04,TARJETA,449.7
167,717,717,2026-05-02 17:19:43,PAYPAL,1941.46
168,718,718,2025-05-17 04:10:24,PAYPAL,2378.21
169,719,719,2026-04-21 11:02:16,TARJETA,1035.06
170,720,720,2026-08-24 10:19:40,BITCOIN,2513.26
171,721,721,2026-05-07 17:03:59,BITCOIN,246.13
172,722,722,2026-11-01 20:34:46,TARJETA,51.72
173,723,723,2026-10-13 04:58:26,TARJETA,2619.75
174,724,724,2026-09-22 10:54:29,BITCOIN,2005.11
175,725,725,2025-10-20 08:48:29,TARJETA,2046.63
176,726,726,2025-02-09 22:56:48,BITCOIN,1436.79
177,727,727,2025-10-26 06:32:18,BITCOIN,1138.54
178,728,728,2025-06-23 20:46:12,TRANSFERENCIA,1760.64
179,729,729,2026-11-23 14:19:24,TRANSFERENCIA,662.77
180,730,730,2025-11-02 20:15:35,BITCOIN,1036.46
181,731,731,2025-09-11 18:27:14,BITCOIN,169.38
182,732,732,2026-03-18 04:53:08,TRANSFERENCIA,2614.38
183,733,733,2025-08-20 09:14:19,EFECTIVO,87.14
184,734,734,2025-04-12 14:30:28,BITCOIN,1099.75
185,735,735,2025-02-07 21:29:59,PAYPAL,1530.07
186,736,736,2025-12-31 05:55:42,TARJETA,2722.56
187,737,737,2025-04-07 05:47:49,PAYPAL,2936.72
188,738,738,2025-05-13 09:04:55,TRANSFERENCIA,1797.26
189,739,739,2025-05-13 18:56:45,PAYPAL,2017.66
190,740,740,2025-01-08 18:45:46,TRANSFERENCIA,1704.93
191,741,741,2025-11-06 21:11:19,TRANSFERENCIA,1286.46
192,742,742,2026-05-04 16:00:42,BITCOIN,1137.12
193,743,743,2025-09-06 16:15:19,BITCOIN,591.19
194,744,744,2025-04-01 05:02:20,TARJETA,1312.61
195,745,745,2026-01-12 05:00:47,PAYPAL,2041.38
196,746,746,2025-07-22 17:22:54,EFECTIVO,1860.29
197,747,747,2026-08-24 06:55:38,TARJETA,1232.24
198,748,748,2026-04-11 06:40:00,TARJETA,1819.64
199,749,749,2025-01-18 04:10:58,EFECTIVO,1809.17
200,750,750,2025-02-07 13:24:08,BITCOIN,2333.77
201,751,751,2025-10-12 02:08:53,EFECTIVO,2058.78
202,752,752,2025-05-10 22:42:13,BITCOIN,637.69
203,753,753,2025-11-07 22:28:49,PAYPAL,1583.03
204,754,754,2026-12-10 09:28:48,TARJETA,2263.42
205,755,755,2025-01-04 16:12:16,EFECTIVO,1307.16
206,756,756,2025-08-04 02:02:57,TRANSFERENCIA,2916.65
207,757,757,2025-08-05 11:28:45,PAYPAL,2568.92
208,758,758,2026-09-05 03:06:41,PAYPAL,260.33
209,759,759,2025-03-26 04:43:07,EFECTIVO,2199.44
210,760,760,2025-12-13 12:35:37,TARJETA,1337.58
211,761,761,2025-07-15 08:40:17,EFECTIVO,2351.56
212,762,762,2026-08-08 17:27:36,TARJETA,1210.41
213,763,763,2025-07-22 13:53:31,TARJETA,1718.71
214,764,764,2026-01-24 00:07:40,EFECTIVO,225.11
215,765,765,2025-07-22 20:12:22,BITCOIN,2886.64
216,766,766,2026-07-03 17:32:18,BITCOIN,2183.59
217,767,767,2026-03-20 12:34:03,BITCOIN,2087.25
218,768,768,2025-04-23 12:06:04,TRANSFERENCIA,747.64
219,769,769,2025-01-08 08:26:30,PAYPAL,547.55
220,770,770,2025-09-15 14:04:11,PAYPAL,474.54
221,771,771,2025-12-14 23:21:26,EFECTIVO,2553.92
222,772,772,2026-05-17 07:41:53,TRANSFERENCIA,1070.7
223,773,773,2025-08-27 08:06:34,PAYPAL,2193.59
224,774,774,2026-12-13 12:37:13,EFECTIVO,2670.27
225,775,775,2026-03-31 03:39:28,TRANSFERENCIA,2789.08
226,776,776,2026-04-22 17:30:06,TARJETA,2360.16
227,777,777,2025-07-30 10:42:14,PAYPAL,2288.87
228,778,778,2025-01-09 21:33:34,EFECTIVO,2520.01
229,779,779,2025-09-14 04:16:31,BITCOIN,2690.48
230,780,780,2025-03-03 09:18:42,TRANSFERENCIA,633.74
231,781,781,2026-09-24 23:01:12,TARJETA,1695.29
232,782,782,2026-11-11 11:14:59,BITCOIN,2032.12
233,783,783,2026-08-12 06:37:20,EFECTIVO,1640.56
234,784,784,2025-11-21 16:50:21,TRANSFERENCIA,2925.8
235,785,785,2026-04-01 20:06:06,BITCOIN,744.3
236,786,786,2026-12-30 16:21:15,BITCOIN,1934.6
237,787,787,2025-10-09 20:59:27,PAYPAL,2823.14
238,788,788,2026-12-03 19:41:24,EFECTIVO,831.57
239,789,789,2026-06-27 04:53:38,TARJETA,1760.59
240,790,790,2025-11-13 16:25:24,BITCOIN,2433.67
241,791,791,2026-10-01 12:43:42,BITCOIN,1413.27
242,792,792,2026-02-10 03:39:20,TARJETA,1557.08
243,793,793,2026-09-06 04:46:59,TRANSFERENCIA,542.8
244,794,794,2025-04-23 01:56:06,TRANSFERENCIA,2931.64
245,795,795,2026-01-24 12:58:56,EFECTIVO,553.1
246,796,796,2026-01-17 10:01:47,PAYPAL,1109.15
247,797,797,2025-11-19 12:26:54,TARJETA,125.11
248,798,798,2026-08-04 10:06:30,TRANSFERENCIA,391.13
249,799,799,2026-12-19 03:57:35,EFECTIVO,686.63
250,800,800,2025-04-10 22:10:30,TARJETA,2973.74
251,801,801,2025-06-03 07:52:48,BITCOIN,2300.41
252,802,802,2026-08-13 10:36:11,TRANSFERENCIA,232.34
253,803,803,2026-06-09 01:43:04,TRANSFERENCIA,1781.03
254,804,804,2025-08-30 17:24:03,TRANSFERENCIA,449.23
255,805,805,2025-10-19 23:02:38,PAYPAL,1018.9
256,806,806,2025-11-13 13:32:45,PAYPAL,1934.44
257,807,807,2025-04-17 17:13:49,TARJETA,2516.52
258,808,808,2025-11-29 01:12:25,BITCOIN,2846.39
259,809,809,2026-03-31 07:33:35,EFECTIVO,1866.9
260,810,810,2025-04-04 16:30:50,EFECTIVO,2114.85
261,811,811,2026-08-08 02:01:06,TARJETA,1542.73
262,812,812,2025-08-14 10:45:39,PAYPAL,1211.8
263,813,813,2026-02-13 06:56:00,EFECTIVO,896.97
264,814,814,2025-11-10 00:29:16,EFECTIVO,1553.54
265,815,815,2025-10-18 20:37:09,EFECTIVO,1243.98
266,816,816,2026-11-21 05:03:07,TRANSFERENCIA,444.31
267,817,817,2025-07-09 03:19:31,EFECTIVO,2589.72
268,818,818,2026-11-09 03:02:24,PAYPAL,804.0
269,819,819,2026-11-14 17:06:28,PAYPAL,653.67
270,820,820,2025-12-21 20:34:29,TRANSFERENCIA,1569.53
271,821,821,2026-12-25 04:24:59,TARJETA,2447.55
272,822,822,2025-09-18 00:14:24,TRANSFERENCIA,2523.03
273,823,823,2025-01-01 11:12:02,BITCOIN,1371.36
274,824,824,2025-11-26 03:32:10,TARJETA,1315.7
275,825,825,2025-09-01 06:36:13,BITCOIN,1369.38
276,826,826,2026-12-01 03:20:24,EFECTIVO,2878.37
277,827,827,2026-05-13 19:04:39,EFECTIVO,1335.56
278,828,828,2026-03-18 16:54:42,EFECTIVO,1243.19
279,829,829,2025-03-12 23:58:15,TARJETA,1696.84
280,830,830,2026-12-01 21:02:02,TARJETA,916.62
281,831,831,2026-11-02 21:39:09,BITCOIN,164.47
282,832,832,2026-09-23 22:54:05,TRANSFERENCIA,1647.68
283,833,833,2025-05-27 17:25:28,PAYPAL,366.16
284,834,834,2026-03-08 11:31:03,BITCOIN,365.78
285,835,835,2025-04-18 03:44:29,BITCOIN,1433.5
286,836,836,2026-04-26 05:11:32,TARJETA,1854.16
287,837,837,2025-10-22 11:22:51,EFECTIVO,606.33
288,838,838,2026-07-11 10:45:58,TARJETA,1550.39
289,839,839,2026-06-20 05:37:44,TRANSFERENCIA,435.38
290,840,840,2025-10-10 09:13:13,BITCOIN,626.86
291,841,841,2026-04-05 10:52:58,BITCOIN,1892.96
292,842,842,2026-07-22 22:38:50,TARJETA,1748.22
293,843,843,2025-01-14 06:11:29,BITCOIN,1180.62
294,844,844,2026-03-29 15:58:29,TRANSFERENCIA,1355.91
295,845,845,2025-12-06 14:06:04,PAYPAL,1129.56
296,846,846,2026-03-29 06:08:01,BITCOIN,853.69
297,847,847,2025-05-13 07:43:45,PAYPAL,2972.62
298,848,848,2025-11-09 21:02:43,EFECTIVO,488.04
299,849,849,2026-03-05 18:30:00,PAYPAL,1935.44
300,850,850,2025-08-02 00:58:34,TARJETA,886.45
301,851,851,2025-11-17 17:09:21,TRANSFERENCIA,2830.77
302,852,852,2026-09-17 14:17:12,BITCOIN,2354.14
303,853,853,2026-11-27 17:43:42,TARJETA,422.0
304,854,854,2025-08-09 17:23:17,TARJETA,2417.71
305,855,855,2026-08-05 18:17:58,BITCOIN,1740.95
306,856,856,2025-04-07 15:59:09,PAYPAL,1897.94
307,857,857,2025-09-25 10:20:36,TRANSFERENCIA,2358.93
308,858,858,2025-07-09 03:36:25,BITCOIN,2564.64
309,859,859,2025-05-09 17:00:24,EFECTIVO,2291.45
310,860,860,2025-05-14 03:52:02,TRANSFERENCIA,396.47
311,861,861,2025-05-17 13:52:53,EFECTIVO,643.16
312,862,862,2025-06-21 22:10:20,TARJETA,1926.38
313,863,863,2025-05-26 03:18:35,TRANSFERENCIA,2553.47
314,864,864,2025-12-09 08:32:46,EFECTIVO,2218.93
315,865,865,2026-03-28 03:43:34,BITCOIN,177.38
316,866,866,2025-02-12 15:29:15,EFECTIVO,2626.78
317,867,867,2026-08-25 11:12:48,BITCOIN,1440.27
318,868,868,2025-11-04 12:57:51,PAYPAL,173.73
319,869,869,2025-05-08 11:25:13,TARJETA,2228.49
320,870,870,2025-06-24 05:05:21,BITCOIN,2676.81
321,871,871,2025-06-25 14:28:23,TRANSFERENCIA,2802.17
322,872,872,2026-01-02 00:38:04,EFECTIVO,2564.81
323,873,873,2025-09-04 18:32:23,EFECTIVO,923.47
324,874,874,2026-08-20 01:57:11,TRANSFERENCIA,745.39
325,875,875,2025-10-26 14:12:20,TRANSFERENCIA,738.61
326,876,876,2025-11-12 15:48:10,EFECTIVO,2644.65
327,877,877,2026-08-30 11:37:22,BITCOIN,1070.59
328,878,878,2026-11-12 11:08:49,TARJETA,2126.63
329,879,879,2025-12-20 22:01:21,BITCOIN,282.03
330,880,880,2026-11-27 01:41:41,PAYPAL,757.53
331,881,881,2025-04-06 10:54:17,BITCOIN,911.63
332,882,882,2025-11-15 07:55:05,TRANSFERENCIA,909.47
333,883,883,2025-07-02 09:53:38,TARJETA,2451.34
334,884,884,2026-07-08 16:29:44,BITCOIN,2884.76
335,885,885,2026-10-10 07:51:03,EFECTIVO,2994.88
