"id_reservacion","id_empleado","id_huesped","cant_huespedes_totales","estado"
872,159,311,1,RECHAZADA
873,23,603,4,CONFIRMADA
874,304,213,7,RECHAZADA
875,192,167,7,RECHAZADA
876,235,721,2,CANCELADA
877,10,768,2,CANCELADA
878,170,371,9,PENDIENTE
879,11,831,7,PENDIENTE
880,109,329,6,PENDIENTE
881,235,260,8,CANCELADA
882,352,15,8,RECHAZADA
883,493,294,7,RECHAZADA
884,207,322,1,PENDIENTE
885,109,579,7,RECHAZADA
886,520,319,9,PENDIENTE
887,22,822,10,CONFIRMADA
888,44,366,1,CANCELADA
889,147,225,5,RECHAZADA
890,374,754,8,CONFIRMADA
891,259,440,8,CONFIRMADA
892,301,716,5,RECHAZADA
893,383,170,4,CANCELADA
894,127,228,7,PENDIENTE
895,398,293,10,PENDIENTE
896,95,847,5,PENDIENTE
897,375,739,7,PENDIENTE
898,38,961,6,CANCELADA
899,491,427,9,CONFIRMADA
900,89,221,8,CONFIRMADA
901,472,715,5,PENDIENTE
902,200,273,6,CANCELADA
903,20,94,3,PENDIENTE
904,140,948,2,CANCELADA
905,7,61,5,RECHAZADA
906,393,947,9,RECHAZADA
907,364,80,5,CONFIRMADA
908,387,221,8,CANCELADA
909,441,239,9,CANCELADA
910,104,347,1,PENDIENTE
911,191,525,8,RECHAZADA
912,168,97,2,CONFIRMADA
913,115,68,9,RECHAZADA
914,393,651,2,RECHAZADA
915,296,925,10,CANCELADA
916,319,669,6,CANCELADA
917,189,86,7,PENDIENTE
918,211,97,7,PENDIENTE
919,470,929,1,CANCELADA
920,247,331,3,CANCELADA
921,63,78,4,PENDIENTE
922,542,967,5,PENDIENTE
923,253,291,4,RECHAZADA
924,167,372,6,CANCELADA
925,245,575,2,RECHAZADA
926,84,638,7,CONFIRMADA
927,110,477,2,CONFIRMADA
928,476,165,1,CONFIRMADA
929,326,484,1,RECHAZADA
930,151,532,1,CANCELADA
931,25,463,2,PENDIENTE
932,250,302,5,CANCELADA
933,522,975,3,CANCELADA
934,403,661,7,CONFIRMADA
935,158,10,10,CANCELADA
936,294,513,2,PENDIENTE
937,330,769,3,PENDIENTE
938,146,56,4,CANCELADA
939,492,740,3,RECHAZADA
940,193,58,7,CONFIRMADA
941,186,426,6,RECHAZADA
942,243,751,9,CONFIRMADA
943,440,569,9,CANCELADA
944,28,935,10,RECHAZADA
945,92,971,2,CONFIRMADA
946,258,908,10,PENDIENTE
947,231,121,10,CANCELADA
948,369,284,7,CONFIRMADA
949,309,281,8,PENDIENTE
950,98,96,3,CANCELADA
951,181,210,1,CANCELADA
952,355,1000,4,RECHAZADA
953,20,708,7,RECHAZADA
954,375,11,2,PENDIENTE
955,313,516,3,CANCELADA
956,98,865,9,RECHAZADA
957,511,91,6,CONFIRMADA
958,243,740,2,CONFIRMADA
959,88,717,3,CANCELADA
960,536,965,8,CONFIRMADA
961,328,767,4,PENDIENTE
962,398,915,9,CANCELADA
963,524,389,5,CONFIRMADA
964,335,873,1,CONFIRMADA
965,91,188,6,PENDIENTE
966,92,173,7,PENDIENTE
967,234,861,3,CONFIRMADA
968,46,201,8,CANCELADA
969,468,732,2,RECHAZADA
970,191,877,3,CONFIRMADA
971,212,139,8,CANCELADA
972,6,262,6,PENDIENTE
973,472,163,1,CANCELADA
974,236,615,2,PENDIENTE
975,472,729,4,RECHAZADA
976,509,188,7,CANCELADA
977,165,150,8,RECHAZADA
978,263,371,8,CONFIRMADA
979,409,563,1,CONFIRMADA
980,247,38,4,RECHAZADA
981,46,781,4,CONFIRMADA
982,300,786,1,RECHAZADA
983,380,953,6,PENDIENTE
984,367,469,6,RECHAZADA
985,517,745,1,CONFIRMADA
986,189,390,1,PENDIENTE
987,511,504,1,RECHAZADA
988,284,698,5,PENDIENTE
989,136,450,4,CONFIRMADA
990,356,432,5,CANCELADA
991,271,991,3,CONFIRMADA
992,411,651,6,CONFIRMADA
993,255,233,4,CANCELADA
994,549,430,3,CANCELADA
995,431,197,7,CONFIRMADA
996,267,542,3,RECHAZADA
997,473,114,1,CANCELADA
998,476,57,6,PENDIENTE
999,288,601,8,RECHAZADA
1000,86,284,9,RECHAZADA
