"id_detalle_reservacion","id_reservacion","id_habitacion","cant_huespedes","fecha_entrada","fecha_salida"
632,479,874,5,2026-07-29,2026-08-03
633,823,111,8,2026-04-23,2026-04-24
634,149,933,6,2026-02-02,2026-02-05
635,41,452,10,2025-07-31,2025-08-04
636,759,86,9,2026-02-02,2026-02-07
637,44,39,6,2026-01-07,2026-01-13
638,583,518,3,2025-05-31,2025-06-07
639,509,814,3,2026-08-28,2026-08-29
640,81,560,9,2026-12-15,2026-12-21
641,966,464,7,2026-01-06,2026-01-11
642,882,957,1,2026-07-12,2026-07-14
643,111,969,1,2025-06-29,2025-06-30
644,352,702,7,2026-08-28,2026-08-29
645,297,326,10,2026-02-27,2026-03-03
646,254,724,1,2025-09-21,2025-09-25
647,89,470,8,2025-01-08,2025-01-12
648,475,646,9,2025-05-14,2025-05-15
649,340,840,2,2026-08-18,2026-08-23
650,788,358,3,2025-01-08,2025-01-15
651,488,439,2,2025-07-06,2025-07-08
652,239,194,3,2025-03-02,2025-03-07
653,506,840,1,2026-07-30,2026-08-03
654,881,158,7,2026-03-14,2026-03-16
655,816,626,8,2025-09-01,2025-09-04
656,385,535,7,2025-04-01,2025-04-07
657,151,825,10,2025-03-27,2025-03-28
658,438,756,3,2025-09-18,2025-09-24
659,719,562,5,2026-08-30,2026-09-04
660,681,94,1,2026-11-26,2026-11-27
661,318,435,9,2026-08-19,2026-08-24
662,715,456,10,2026-10-10,2026-10-14
663,739,578,6,2025-11-09,2025-11-16
664,701,212,4,2026-12-18,2026-12-24
665,754,633,1,2026-12-17,2026-12-18
666,510,642,7,2026-10-01,2026-10-08
667,130,379,4,2026-09-17,2026-09-24
668,637,154,8,2026-06-16,2026-06-21
669,428,134,4,2026-06-24,2026-07-01
670,49,417,9,2025-06-28,2025-07-05
671,537,64,5,2025-11-25,2025-12-01
672,996,502,5,2025-03-08,2025-03-10
673,775,872,1,2025-11-22,2025-11-27
674,480,264,2,2025-03-15,2025-03-20
675,62,857,8,2025-12-15,2025-12-19
676,704,348,7,2025-08-06,2025-08-13
677,286,324,4,2026-02-13,2026-02-18
678,896,617,10,2025-03-19,2025-03-24
679,941,817,3,2026-06-15,2026-06-21
680,520,22,10,2026-01-15,2026-01-18
681,212,857,3,2025-08-06,2025-08-08
682,612,475,2,2025-12-06,2025-12-13
683,588,900,4,2025-09-19,2025-09-20
684,538,803,1,2026-08-12,2026-08-13
685,560,261,5,2026-01-03,2026-01-05
686,201,70,2,2026-05-22,2026-05-23
687,905,844,6,2026-07-04,2026-07-10
688,998,176,6,2025-02-26,2025-03-04
689,333,780,9,2025-03-05,2025-03-06
690,488,521,7,2025-05-27,2025-06-02
691,399,778,10,2026-02-05,2026-02-06
692,858,798,5,2025-03-29,2025-04-01
693,713,176,2,2026-07-02,2026-07-06
694,22,775,6,2026-02-11,2026-02-12
695,709,481,3,2025-05-07,2025-05-12
696,267,366,7,2026-10-27,2026-10-30
697,643,853,10,2026-12-06,2026-12-07
698,1,271,7,2025-08-22,2025-08-27
699,870,650,5,2026-01-27,2026-01-30
700,954,271,4,2026-11-30,2026-12-05
701,412,28,3,2025-08-10,2025-08-13
702,637,836,2,2025-10-16,2025-10-17
703,422,642,9,2025-10-31,2025-11-01
704,243,639,2,2026-01-12,2026-01-14
705,539,753,6,2025-06-05,2025-06-11
706,454,490,7,2026-01-19,2026-01-26
707,255,960,5,2025-07-19,2025-07-21
708,702,143,6,2026-04-06,2026-04-08
709,525,329,1,2026-03-16,2026-03-18
710,495,695,8,2026-01-17,2026-01-20
711,237,431,3,2025-09-22,2025-09-28
712,924,512,1,2026-04-30,2026-05-04
713,936,343,5,2025-01-31,2025-02-07
714,253,247,7,2026-03-30,2026-04-04
715,977,914,5,2025-02-20,2025-02-25
716,820,387,8,2026-02-26,2026-03-02
717,519,862,3,2025-10-24,2025-10-28
718,807,655,1,2026-04-29,2026-05-06
719,166,774,4,2026-09-01,2026-09-05
720,764,456,3,2025-11-24,2025-11-28
721,154,812,1,2025-05-25,2025-05-30
722,842,561,4,2025-11-01,2025-11-06
723,724,167,8,2025-09-17,2025-09-20
724,656,404,9,2025-07-29,2025-07-31
725,379,695,9,2026-03-02,2026-03-06
726,62,555,2,2026-03-20,2026-03-26
727,317,314,6,2025-11-27,2025-12-01
728,896,539,5,2026-04-27,2026-04-30
729,825,365,5,2026-09-09,2026-09-10
730,186,295,6,2025-09-21,2025-09-27
731,560,152,7,2026-08-21,2026-08-25
732,599,182,2,2025-05-02,2025-05-05
733,518,960,7,2025-02-16,2025-02-21
734,457,409,1,2025-07-09,2025-07-10
735,276,721,6,2026-11-12,2026-11-13
736,482,593,2,2025-06-18,2025-06-21
737,755,728,1,2025-12-31,2026-01-06
738,396,588,10,2026-12-30,2027-01-03
739,817,807,7,2025-05-16,2025-05-22
740,6,686,6,2026-11-15,2026-11-21
741,392,305,4,2025-01-08,2025-01-12
742,419,707,6,2025-05-12,2025-05-18
743,574,732,6,2026-10-03,2026-10-07
744,525,24,10,2025-03-28,2025-04-03
745,658,647,5,2026-05-02,2026-05-08
746,35,277,8,2025-09-14,2025-09-16
747,32,907,2,2026-08-07,2026-08-11
748,746,412,4,2026-11-14,2026-11-21
749,354,455,6,2025-11-07,2025-11-09
750,449,973,9,2025-10-27,2025-10-31
751,303,436,7,2026-11-29,2026-12-06
752,366,784,5,2025-04-27,2025-05-01
753,60,282,3,2026-11-21,2026-11-28
754,597,782,9,2026-11-07,2026-11-12
755,217,566,1,2026-02-04,2026-02-05
756,790,229,10,2026-03-29,2026-04-01
757,616,520,6,2025-02-01,2025-02-08
758,688,285,8,2026-04-06,2026-04-08
759,714,653,7,2026-09-17,2026-09-20
760,953,328,10,2026-03-08,2026-03-10
761,235,218,10,2025-01-13,2025-01-19
762,141,972,4,2025-05-08,2025-05-14
763,471,661,3,2025-10-30,2025-11-05
764,510,510,7,2026-12-29,2027-01-02
765,467,96,7,2026-08-02,2026-08-03
766,768,413,9,2026-05-05,2026-05-12
767,491,113,9,2026-01-13,2026-01-18
768,40,60,5,2025-11-08,2025-11-13
769,261,673,1,2025-04-29,2025-05-06
770,713,32,10,2026-11-27,2026-11-30
771,821,726,9,2026-04-24,2026-04-25
772,600,491,10,2025-08-11,2025-08-13
773,699,892,1,2026-02-18,2026-02-24
774,507,755,10,2026-11-27,2026-11-28
775,532,856,4,2025-05-22,2025-05-29
776,200,213,6,2025-08-01,2025-08-05
777,322,299,9,2025-01-15,2025-01-22
778,796,396,2,2026-03-26,2026-04-02
779,393,664,4,2026-07-14,2026-07-19
780,290,949,7,2025-11-01,2025-11-03
781,458,820,7,2026-09-10,2026-09-13
782,450,375,8,2026-06-07,2026-06-10
783,817,506,10,2026-04-13,2026-04-17
784,933,692,9,2025-05-29,2025-05-30
785,916,843,5,2026-10-11,2026-10-12
786,396,176,4,2025-06-01,2025-06-08
787,289,694,7,2026-05-01,2026-05-06
788,255,299,2,2026-12-12,2026-12-16
789,861,130,8,2025-04-06,2025-04-13
790,429,766,2,2026-10-05,2026-10-09
791,83,785,4,2025-04-15,2025-04-16
792,224,7,5,2025-07-10,2025-07-17
793,586,559,3,2025-08-16,2025-08-22
794,72,385,5,2025-10-01,2025-10-07
795,23,745,3,2025-11-20,2025-11-22
796,215,71,8,2025-11-30,2025-12-06
797,799,582,5,2025-09-24,2025-09-29
798,752,224,1,2026-11-09,2026-11-10
799,135,23,1,2026-05-28,2026-05-31
800,958,234,2,2025-09-22,2025-09-28
801,71,906,3,2026-11-08,2026-11-15
802,774,556,6,2025-09-26,2025-09-28
803,652,576,8,2026-05-14,2026-05-15
804,805,716,8,2026-08-16,2026-08-21
805,367,567,9,2026-10-05,2026-10-12
806,581,1,7,2026-02-22,2026-02-27
807,244,633,7,2026-12-20,2026-12-27
808,852,915,5,2026-04-07,2026-04-09
809,469,808,1,2026-09-26,2026-10-01
810,955,514,10,2025-01-21,2025-01-25
811,233,248,8,2025-04-02,2025-04-09
812,357,515,2,2026-06-01,2026-06-04
813,600,61,4,2025-08-31,2025-09-07
814,519,782,3,2026-02-16,2026-02-22
815,801,367,1,2026-12-21,2026-12-26
816,39,134,9,2025-08-02,2025-08-08
817,686,512,2,2026-10-04,2026-10-07
818,6,571,4,2025-04-30,2025-05-04
819,117,955,1,2026-09-20,2026-09-24
820,573,465,4,2025-12-07,2025-12-08
821,149,571,10,2025-03-02,2025-03-08
822,616,852,2,2025-01-02,2025-01-09
823,226,536,7,2026-04-30,2026-05-03
824,101,522,5,2026-02-11,2026-02-17
825,83,464,4,2026-01-26,2026-01-27
826,907,817,4,2026-01-05,2026-01-11
827,898,546,5,2026-12-05,2026-12-08
828,707,970,7,2026-11-02,2026-11-09
829,53,532,4,2025-10-19,2025-10-22
830,872,416,1,2026-12-10,2026-12-15
831,619,18,2,2025-04-08,2025-04-13
832,366,617,7,2025-10-15,2025-10-20
833,66,791,8,2026-03-05,2026-03-09
834,767,518,6,2025-08-13,2025-08-14
835,119,173,2,2026-05-25,2026-05-28
836,81,350,9,2025-07-29,2025-08-04
837,230,561,7,2025-12-02,2025-12-07
838,473,60,2,2025-05-15,2025-05-22
839,460,730,9,2025-10-08,2025-10-15
840,612,671,10,2026-06-09,2026-06-14
841,426,205,2,2025-02-12,2025-02-15
842,323,532,2,2026-04-29,2026-05-04
843,294,806,6,2025-03-26,2025-04-02
844,729,316,5,2026-08-14,2026-08-18
845,565,611,5,2025-02-18,2025-02-19
846,352,798,1,2026-01-05,2026-01-07
847,108,479,3,2026-01-21,2026-01-26
848,390,711,8,2025-11-20,2025-11-26
849,567,350,1,2025-07-22,2025-07-27
850,845,856,2,2026-05-10,2026-05-17
851,943,733,4,2026-05-28,2026-06-02
852,441,782,6,2026-01-20,2026-01-21
853,703,566,3,2025-06-17,2025-06-20
854,780,181,4,2025-07-03,2025-07-08
855,140,367,6,2026-02-20,2026-02-22
856,870,590,10,2026-01-01,2026-01-02
857,368,674,2,2025-11-16,2025-11-23
858,939,638,8,2025-11-08,2025-11-13
859,561,59,10,2026-08-22,2026-08-25
860,134,536,6,2025-08-11,2025-08-12
861,117,339,8,2025-11-06,2025-11-11
862,732,195,4,2025-05-02,2025-05-06
863,16,741,10,2025-08-29,2025-09-05
864,114,130,4,2026-05-08,2026-05-13
865,400,117,10,2025-10-28,2025-11-04
866,622,905,8,2025-03-26,2025-03-30
867,611,31,3,2025-06-24,2025-07-01
868,517,79,9,2025-11-01,2025-11-03
869,262,257,8,2025-09-24,2025-09-29
870,861,551,1,2026-07-21,2026-07-23
871,839,470,6,2026-09-20,2026-09-24
872,395,967,1,2026-03-18,2026-03-20
873,971,682,10,2025-08-09,2025-08-13
874,948,653,7,2026-06-04,2026-06-10
875,140,816,6,2026-07-22,2026-07-23
876,489,433,5,2025-10-02,2025-10-09
877,182,630,6,2025-11-03,2025-11-10
878,482,161,5,2026-12-16,2026-12-23
879,219,805,8,2025-08-15,2025-08-20
880,368,299,10,2026-01-07,2026-01-14
881,425,661,9,2026-08-31,2026-09-03
882,725,962,8,2025-05-21,2025-05-23
883,829,252,7,2025-02-20,2025-02-22
884,231,174,5,2026-12-30,2027-01-06
885,711,394,6,2026-12-03,2026-12-09
886,397,850,5,2025-10-15,2025-10-18
887,121,935,2,2025-09-23,2025-09-27
888,214,561,7,2025-11-14,2025-11-16
889,779,730,3,2026-12-18,2026-12-22
890,269,856,5,2026-07-23,2026-07-24
891,786,162,2,2026-03-30,2026-04-06
892,851,78,5,2025-07-15,2025-07-18
893,669,568,6,2026-04-30,2026-05-05
894,181,542,5,2026-10-24,2026-10-30
895,657,827,5,2025-08-22,2025-08-29
896,653,577,7,2025-09-17,2025-09-21
897,2,918,2,2025-03-14,2025-03-18
898,855,95,7,2026-01-11,2026-01-18
899,447,464,10,2025-12-01,2025-12-04
900,412,568,10,2025-08-09,2025-08-16
901,891,288,9,2025-05-23,2025-05-29
902,260,55,4,2026-06-14,2026-06-18
903,979,683,9,2026-08-14,2026-08-16
904,209,3,8,2025-11-16,2025-11-17
905,186,80,4,2026-02-03,2026-02-10
906,103,724,4,2025-07-19,2025-07-26
907,339,99,9,2025-10-04,2025-10-08
908,343,972,4,2026-12-08,2026-12-09
909,744,919,8,2025-04-26,2025-05-02
910,409,373,9,2026-04-14,2026-04-20
911,796,419,9,2026-08-01,2026-08-04
912,4,158,6,2026-09-15,2026-09-18
913,230,975,3,2025-11-07,2025-11-09
914,458,332,4,2025-01-09,2025-01-15
915,705,751,8,2025-05-04,2025-05-10
916,15,880,7,2025-10-17,2025-10-23
917,248,780,5,2026-12-02,2026-12-06
918,904,40,9,2026-09-08,2026-09-14
919,940,757,9,2026-01-30,2026-02-02
920,541,651,5,2026-06-04,2026-06-10
921,964,186,3,2026-09-10,2026-09-16
922,383,854,4,2025-01-02,2025-01-04
923,544,490,8,2025-08-16,2025-08-17
924,224,322,6,2025-07-13,2025-07-16
925,811,14,8,2025-05-03,2025-05-05
926,705,603,10,2025-09-25,2025-09-26
927,946,805,1,2025-03-27,2025-03-28
928,41,332,4,2026-08-14,2026-08-15
929,838,418,6,2025-11-21,2025-11-28
930,832,488,4,2025-07-08,2025-07-14
931,59,349,7,2026-05-03,2026-05-08
932,497,518,5,2026-04-06,2026-04-07
933,629,928,9,2026-01-21,2026-01-25
934,247,718,7,2026-10-22,2026-10-28
935,242,127,1,2025-04-13,2025-04-17
936,406,422,5,2026-05-06,2026-05-08
937,431,123,6,2026-04-20,2026-04-26
938,892,682,8,2026-02-12,2026-02-14
939,580,394,8,2025-06-01,2025-06-06
940,49,425,3,2025-03-16,2025-03-21
941,666,878,3,2025-07-11,2025-07-16
942,156,385,3,2025-01-08,2025-01-09
943,28,839,8,2026-10-23,2026-10-30
944,83,159,4,2025-03-03,2025-03-06
945,390,532,4,2026-01-28,2026-02-04
946,59,744,6,2026-02-05,2026-02-10
947,750,836,8,2026-10-03,2026-10-05
948,790,488,9,2025-09-26,2025-10-01
949,64,234,5,2025-03-25,2025-03-29
950,626,577,6,2025-12-02,2025-12-08
951,297,891,8,2025-04-30,2025-05-02
952,328,100,7,2025-04-29,2025-05-05
953,767,202,2,2026-05-13,2026-05-14
954,982,574,7,2026-06-24,2026-06-28
955,982,290,10,2025-09-22,2025-09-29
956,207,239,8,2025-01-30,2025-02-03
957,53,94,5,2026-04-29,2026-05-01
958,84,328,3,2025-04-14,2025-04-18
959,48,612,9,2025-04-28,2025-04-30
960,544,419,1,2025-07-28,2025-07-30
961,577,866,3,2026-05-15,2026-05-21
962,483,425,10,2025-01-12,2025-01-13
963,396,946,9,2025-01-10,2025-01-14
964,581,613,9,2026-03-08,2026-03-10
965,308,862,5,2026-01-23,2026-01-30
966,703,915,8,2026-01-08,2026-01-15
967,152,788,1,2025-02-18,2025-02-25
968,823,93,5,2025-11-20,2025-11-26
969,404,301,6,2025-08-14,2025-08-19
970,318,93,9,2026-06-30,2026-07-02
971,765,543,2,2025-11-23,2025-11-26
972,234,779,2,2025-10-06,2025-10-12
973,925,60,7,2025-07-08,2025-07-12
974,70,173,3,2025-07-16,2025-07-20
975,137,62,8,2026-07-11,2026-07-12
976,910,560,4,2025-09-19,2025-09-20
977,39,55,1,2026-06-29,2026-06-30
978,735,665,5,2026-12-14,2026-12-15
979,478,959,5,2025-09-17,2025-09-23
980,102,642,3,2025-03-23,2025-03-29
981,540,893,8,2025-09-12,2025-09-18
982,307,776,6,2025-05-11,2025-05-14
983,831,941,1,2025-07-17,2025-07-18
984,827,783,5,2026-08-13,2026-08-20
985,419,379,5,2025-06-15,2025-06-22
986,702,326,6,2026-04-27,2026-05-03
987,365,579,4,2026-02-07,2026-02-08
988,877,913,3,2026-09-29,2026-10-01
989,390,98,10,2026-04-04,2026-04-10
990,686,507,6,2025-06-28,2025-07-03
991,132,212,3,2025-01-19,2025-01-21
992,845,710,5,2025-08-09,2025-08-11
993,250,845,5,2025-04-13,2025-04-17
994,340,63,9,2026-06-16,2026-06-21
995,72,778,7,2025-07-29,2025-08-01
996,986,201,6,2025-10-04,2025-10-07
997,344,575,6,2025-09-29,2025-10-05
998,737,890,6,2025-02-07,2025-02-09
999,145,828,1,2026-12-23,2026-12-25
1000,14,663,3,2025-11-06,2025-11-08
